date_utc,site,location,var,power,era5,coverage_power,coverage_era5,n_hours_power,n_hours_era5
2024-01-03 00:00:00+00:00,L06-A,Ubicacion_L06-A,PRECI,0.720824,4.188514,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L06-A,Ubicacion_L06-A,RH,52.555658,48.096187,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L06-A,Ubicacion_L06-A,RH,53.816438,51.196545,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L06-A,Ubicacion_L06-A,RH,55.650849,53.678637,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L06-A,Ubicacion_L06-A,SP,686.652011,686.811226,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L06-A,Ubicacion_L06-A,SP,686.802806,687.204343,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L06-A,Ubicacion_L06-A,SP,686.289918,686.506561,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L06-A,Ubicacion_L06-A,T,14.311193,17.131766,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L06-A,Ubicacion_L06-A,T,14.419272,16.733552,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L06-A,Ubicacion_L06-A,T,14.480729,16.863200,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L07-A,Ubicacion_L07-A,PRECI,4.509346,8.621674,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L07-A,Ubicacion_L07-A,PRECI,0.057126,2.241729,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L07-A,Ubicacion_L07-A,PRECI,3.219787,7.306878,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L07-A,Ubicacion_L07-A,RH,60.222989,57.479395,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L07-A,Ubicacion_L07-A,RH,60.844607,58.569726,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L07-A,Ubicacion_L07-A,RH,60.483956,57.379420,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L07-A,Ubicacion_L07-A,SP,685.167348,685.462592,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L07-A,Ubicacion_L07-A,SP,685.617739,685.824281,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L07-A,Ubicacion_L07-A,SP,685.526786,685.796881,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L07-A,Ubicacion_L07-A,T,19.198419,20.621252,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L07-A,Ubicacion_L07-A,T,17.352529,20.212891,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L07-A,Ubicacion_L07-A,T,16.598786,18.951971,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L08-A,Ubicacion_L08-A,PRECI,1.453275,5.685465,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L08-A,Ubicacion_L08-A,PRECI,3.819010,7.444873,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L08-A,Ubicacion_L08-A,PRECI,0.000000,1.974237,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L08-A,Ubicacion_L08-A,RH,58.672770,58.693184,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L08-A,Ubicacion_L08-A,RH,57.266156,55.445154,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L08-A,Ubicacion_L08-A,RH,61.220117,58.734481,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L08-A,Ubicacion_L08-A,SP,686.506387,686.742157,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L08-A,Ubicacion_L08-A,SP,686.280696,686.502344,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L08-A,Ubicacion_L08-A,SP,686.491099,686.772443,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L08-A,Ubicacion_L08-A,T,11.495943,13.770982,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L08-A,Ubicacion_L08-A,T,13.595845,15.906203,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L08-A,Ubicacion_L08-A,T,10.957963,13.556101,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L09-A,Ubicacion_L09-A,PRECI,1.475329,3.424699,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L09-A,Ubicacion_L09-A,PRECI,5.611549,8.909931,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L09-A,Ubicacion_L09-A,PRECI,3.473477,6.180051,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L09-A,Ubicacion_L09-A,RH,57.835105,54.918993,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L09-A,Ubicacion_L09-A,RH,58.135055,53.548725,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L09-A,Ubicacion_L09-A,RH,58.695676,55.609724,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L09-A,Ubicacion_L09-A,SP,685.388388,685.576658,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L09-A,Ubicacion_L09-A,SP,685.431808,685.620179,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L09-A,Ubicacion_L09-A,SP,685.947785,686.094994,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L09-A,Ubicacion_L09-A,T,13.844177,16.536885,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L09-A,Ubicacion_L09-A,T,14.793964,16.942014,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L09-A,Ubicacion_L09-A,T,13.101794,15.323694,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L10-A,Ubicacion_L10-A,PRECI,1.724817,3.649736,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L10-A,Ubicacion_L10-A,PRECI,0.981477,3.242701,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L10-A,Ubicacion_L10-A,PRECI,5.616247,9.944451,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L10-A,Ubicacion_L10-A,RH,57.847638,55.294074,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L10-A,Ubicacion_L10-A,RH,56.066659,54.266291,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L10-A,Ubicacion_L10-A,RH,53.315393,50.755174,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L10-A,Ubicacion_L10-A,SP,685.920613,686.224922,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L10-A,Ubicacion_L10-A,SP,685.743565,685.984555,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L10-A,Ubicacion_L10-A,SP,685.780046,686.107057,1.000000,1.000000,24,24
2024-01-01 00:00:00+00:00,L10-A,Ubicacion_L10-A,T,14.530459,16.754205,1.000000,1.000000,24,24
2024-01-02 00:00:00+00:00,L10-A,Ubicacion_L10-A,T,14.980867,17.629834,1.000000,1.000000,24,24
2024-01-03 00:00:00+00:00,L10-A,Ubicacion_L10-A,T,14.397730,16.530557,1.000000,1.000000,24,24
